"ohio" <-
structure(list(fips = as.integer(c(39001, 39001, 39001, 39001, 
16, 904, 5, 419, 2, 1256, 16, 1189, 13, 1029, 6, 547, 1, 1856, 
60, 1300, 68, 1202, 34, 512, 18, 1690, 59, 1631, 64, 1486, 50, 
796, 23, 6836, 600, 6133, 609, 4640, 417, 2127, 212, 7033, 813, 
7208, 761, 5819, 578, 3535, 343, 6573, 97, 5054, 63, 3246, 41, 
1390, 20, 6688, 101, 5262, 82, 4025, 71, 2191, 28, 1660, 33, 
1354, 37, 1181, 22, 519, 4, 1980, 40, 1650, 45, 1505, 30, 906, 
12, 5376, 77, 4820, 92, 3912, 54, 1643, 17, 5591, 106, 5584, 
108, 4915, 77, 2736, 44, 1911, 22, 1725, 20, 1344, 17, 584, 6, 
1826, 38, 1829, 38, 1557, 29, 1013, 22, 2362, 9, 2193, 8, 1685, 
5, 757, 3, 2621, 23, 2562, 20, 2162, 10, 1334, 6, 52775, 16818, 
57868, 17225, 46056, 9888, 18930, 3550, 58834, 21932, 67217, 
19101, 61180, 12627, 35527, 5969, 2694, 10, 2160, 10, 1965, 5, 
981, 4, 2853, 12, 2273, 10, 2416, 6, 1566, 6, 1820, 22, 1612, 
6, 1113, 3, 496, 0, 1950, 16, 1613, 5, 1375, 5, 839, 2, 3203, 
89, 1981, 58, 1494, 47, 659, 18, 2943, 121, 2207, 63, 1841, 57, 
1162, 18, 3771, 354, 4064, 221, 2465, 138, 1007, 58, 3733, 291, 
3441, 268, 2890, 185, 1675, 93, 5291, 24, 3965, 16, 2914, 12, 
1364, 4, 5255, 34, 3985, 28, 3713, 13, 2314, 8, 1317, 45, 1130, 
31, 969, 21, 484, 22, 1296, 51, 1277, 43, 1240, 30, 742, 17, 
35731, 6354, 30114, 5291, 19484, 3210, 8288, 1235, 38740, 7665, 
34673, 6063, 26775, 4233, 16756, 2216, 2076, 2, 1571, 1, 1115, 
0, 616, 0, 1963, 5, 1679, 0, 1403, 1, 931, 3, 1499, 72, 1188, 
42, 981, 42, 512, 21, 1561, 66, 1275, 36, 1176, 42, 722, 40, 
4445, 162, 3320, 64, 2084, 33, 699, 20, 4262, 130, 3071, 76, 
2397, 50, 1147, 25, 7022, 487, 4981, 361, 3005, 250, 1122, 98, 
7033, 551, 4592, 419, 3455, 289, 1922, 158, 1815, 47, 1720, 40, 
1415, 31, 657, 6, 1879, 56, 2005, 35, 1826, 36, 1118, 17, 33233, 
7568, 31112, 6862, 22573, 4712, 10997, 1966, 37509, 9277, 36626, 
8072, 31305, 6510, 21280, 3297, 3210, 36, 2399, 22, 2061, 22, 
964, 6, 3263, 42, 2801, 20, 2627, 25, 1601, 11, 1536, 12, 1196, 
6, 1028, 5, 517, 3, 1576, 13, 1379, 8, 1284, 9, 892, 8, 727, 
15, 715, 14, 701, 13, 294, 4, 786, 19, 858, 18, 786, 13, 482, 
4, 1453, 10, 1108, 6, 971, 2, 454, 0, 1401, 7, 1313, 1, 1149, 
6, 783, 1, 1783, 37, 1696, 32, 1430, 20, 663, 12, 1831, 37, 1763, 
29, 1680, 35, 996, 16, 1378, 4, 1170, 3, 883, 12, 434, 2, 1246, 
10, 1314, 8, 1016, 8, 601, 1, 1235, 0, 927, 0, 801, 1, 456, 1, 
1440, 0, 1067, 2, 1028, 2, 622, 1, 2551, 34, 2060, 20, 1730, 
12, 825, 14, 2866, 42, 2453, 26, 2218, 16, 1340, 12, 1569, 14, 
1499, 19, 1031, 14, 501, 3, 1463, 15, 1743, 22, 1330, 12, 832, 
8, 3945, 181, 4160, 246, 3293, 151, 1365, 74, 4463, 273, 4696, 
220, 4269, 210, 2167, 108, 2009, 17, 2088, 14, 1748, 16, 786, 
7, 2416, 18, 2064, 26, 2083, 24, 1274, 16, 11235, 223, 9630, 
150, 6456, 85, 2321, 39, 11496, 233, 10519, 165, 7882, 139, 4013, 
72, 3322, 70, 2617, 80, 2001, 96, 907, 25, 3164, 86, 3016, 94, 
2571, 79, 1474, 54, 6324, 111, 4909, 99, 3635, 46, 1663, 21, 
6053, 134, 5567, 99, 4637, 75, 2796, 50, 1709, 40, 2120, 29, 
1553, 25, 713, 12, 2006, 39, 2175, 34, 1889, 27, 1183, 21, 11932, 
866, 10695, 707, 7681, 460, 2882, 183, 12971, 989, 10841, 890, 
9150, 514, 5097, 244, 17676, 2736, 18092, 2502, 12837, 1568, 
5885, 704, 18520, 3620, 19977, 2813, 17377, 2086, 11260, 1135, 
1723, 48, 1347, 22, 986, 24, 394, 10, 1647, 37, 1410, 34, 1223, 
28, 657, 13, 10973, 1925, 13262, 1981, 10113, 1165, 3819, 524, 
12653, 2467, 14946, 2201, 12789, 1493, 6568, 747, 3182, 65, 2625, 
49, 1910, 25, 914, 9, 3513, 66, 2790, 49, 2438, 28, 1504, 17, 
5831, 111, 3927, 65, 2786, 16, 1194, 10, 5425, 57, 3814, 35, 
3324, 32, 2077, 16, 1125, 19, 1013, 11, 930, 10, 422, 8, 1146, 
8, 1134, 12, 1086, 9, 630, 12, 1739, 11, 1569, 2, 1314, 1, 592, 
3, 1855, 3, 1651, 6, 1564, 0, 927, 3, 4727, 105, 3789, 73, 2863, 
66, 1204, 28, 4922, 150, 4224, 88, 3640, 78, 2224, 58, 780, 1, 
762, 1, 596, 1, 316, 1, 799, 1, 739, 0, 654, 1, 471, 1, 24356, 
4974, 20885, 4327, 15397, 2732, 6365, 924, 26188, 6224, 24607, 
4802, 19416, 3370, 11747, 1615, 653, 16, 587, 9, 580, 10, 299, 
4, 614, 11, 721, 11, 607, 8, 377, 3, 1266, 1, 1065, 0, 910, 1, 
390, 0, 1381, 4, 1051, 5, 984, 2, 511, 0, 3857, 131, 3239, 147, 
2593, 98, 1270, 42, 4124, 215, 3748, 146, 3520, 144, 2254, 67, 
511, 2, 473, 1, 440, 2, 229, 0, 489, 1, 602, 2, 495, 2, 358, 
1, 2217, 14, 2230, 18, 1652, 14, 627, 13, 2297, 20, 2382, 14, 
1858, 16, 960, 8, 964, 16, 775, 10, 632, 10, 311, 2, 984, 14, 
768, 17, 743, 7, 414, 6, 1376, 2, 1185, 6, 1008, 3, 462, 1, 1558, 
4, 1199, 4, 1301, 4, 768, 3, 2608, 33, 1850, 36, 1389, 29, 588, 
10, 2640, 50, 1952, 21, 1497, 23, 808, 14, 1201, 12, 1061, 15, 
811, 6, 456, 6, 1175, 15, 976, 16, 995, 13, 596, 9, 6169, 185, 
4704, 195, 3464, 81, 1394, 19, 6610, 164, 4427, 192, 4041, 103, 
2119, 47, 2155, 8, 1552, 22, 1362, 5, 640, 4, 2045, 18, 1802, 
17, 1609, 8, 874, 3, 1593, 1, 1351, 2, 983, 2, 545, 0, 1688, 
2, 1424, 3, 1224, 0, 785, 0, 6207, 422, 5459, 325, 3903, 246, 
1666, 74, 6749, 487, 5928, 337, 4847, 233, 2977, 122, 3682, 544, 
3479, 334, 2120, 120, 955, 47, 3211, 178, 2968, 126, 2477, 102, 
1432, 54, 3085, 65, 2485, 49, 1998, 38, 867, 9, 3156, 56, 3068, 
59, 2370, 38, 1495, 23, 3777, 71, 3393, 93, 2709, 42, 1456, 25, 
4018, 107, 4053, 120, 3648, 74, 2526, 48, 2860, 65, 2767, 49, 
1952, 23, 903, 6, 3175, 62, 2632, 49, 2449, 25, 1606, 14, 1992, 
28, 1748, 16, 1371, 4, 588, 4, 2041, 26, 1803, 12, 1610, 16, 
915, 5, 16350, 1082, 16277, 1025, 12274, 694, 5075, 256, 18489, 
1336, 18340, 1246, 15441, 910, 9117, 472, 22944, 2587, 22243, 
2275, 15551, 1592, 6711, 590, 24525, 3028, 24227, 2772, 20370, 
1960, 12293, 917, 11382, 769, 10872, 644, 7762, 362, 2902, 184, 
12422, 946, 11953, 686, 9805, 487, 4949, 280, 4094, 47, 3980, 
34, 2984, 34, 1482, 15, 4420, 45, 4538, 42, 3813, 38, 2347, 22, 
1474, 38, 1284, 56, 901, 13, 458, 14, 1834, 95, 1394, 64, 1128, 
19, 734, 8, 1335, 4, 1365, 4, 1048, 0, 551, 1, 1443, 3, 1393, 
5, 1354, 4, 878, 3, 544, 0, 489, 1, 465, 0, 218, 0, 542, 2, 526, 
6, 465, 0, 271, 0, 5958, 68, 3653, 32, 2592, 34, 1097, 18, 5972, 
54, 3601, 53, 3074, 56, 1796, 31, 3241, 54, 2902, 33, 2015, 21, 
983, 17, 3408, 57, 2926, 32, 2507, 30, 1611, 17, 4945, 58, 3694, 
59, 2833, 21, 1330, 9, 4987, 67, 4093, 50, 3457, 39, 2261, 21, 
1780, 11, 1404, 3, 1221, 2, 632, 0, 1754, 11, 1614, 6, 1485, 
5, 984, 2, 4648, 89, 3820, 26, 2750, 16, 1297, 5, 4786, 76, 3929, 
52, 3550, 29, 2137, 13, 1072, 3, 906, 0, 767, 0, 419, 1, 1171, 
1, 1037, 3, 976, 4, 664, 2))), .Names = c("fips", "year", "sex", 
"age", "race", "deaths", "popn"), row.names = c("893", "894", 
"895", "896", "897", "898", "899", "900", "915", "916", "917", 
"918", "919", "920", "921", "922", "2741", "2742", "2743", "2744", 
"2745", "2746", "2747", "2748", "2763", "2764", "2765", "2766", 
"2767", "2768", "2769", "2770", "4589", "4590", "4591", "4592", 
"4593", "4594", "4595", "4596", "4611", "4612", "4613", "4614", 
"4615", "4616", "4617", "4618", "6437", "6438", "6439", "6440", 
"6441", "6442", "6443", "6444", "6459", "6460", "6461", "6462", 
"6463", "6464", "6465", "6466", "8285", "8286", "8287", "8288", 
"8289", "8290", "8291", "8292", "8307", "8308", "8309", "8310", 
"8311", "8312", "8313", "8314", "10133", "10134", "10135", "10136", 
"10137", "10138", "10139", "10140", "10155", "10156", "10157", 
"10158", "10159", "10160", "10161", "10162", "11981", "11982", 
"11983", "11984", "11985", "11986", "11987", "11988", "12003", 
"12004", "12005", "12006", "12007", "12008", "12009", "12010", 
"13829", "13830", "13831", "13832", "13833", "13834", "13835", 
"13836", "13851", "13852", "13853", "13854", "13855", "13856", 
"13857", "13858", "15677", "15678", "15679", "15680", "15681", 
"15682", "15683", "15684", "15699", "15700", "15701", "15702", 
"15703", "15704", "15705", "15706", "17525", "17526", "17527", 
"17528", "17529", "17530", "17531", "17532", "17547", "17548", 
"17549", "17550", "17551", "17552", "17553", "17554", "19373", 
"19374", "19375", "19376", "19377", "19378", "19379", "19380", 
"19395", "19396", "19397", "19398", "19399", "19400", "19401", 
"19402", "21221", "21222", "21223", "21224", "21225", "21226", 
"21227", "21228", "21243", "21244", "21245", "21246", "21247", 
"21248", "21249", "21250", "23069", "23070", "23071", "23072", 
"23073", "23074", "23075", "23076", "23091", "23092", "23093", 
"23094", "23095", "23096", "23097", "23098", "24917", "24918", 
"24919", "24920", "24921", "24922", "24923", "24924", "24939", 
"24940", "24941", "24942", "24943", "24944", "24945", "24946", 
"26765", "26766", "26767", "26768", "26769", "26770", "26771", 
"26772", "26787", "26788", "26789", "26790", "26791", "26792", 
"26793", "26794", "28613", "28614", "28615", "28616", "28617", 
"28618", "28619", "28620", "28635", "28636", "28637", "28638", 
"28639", "28640", "28641", "28642", "30461", "30462", "30463", 
"30464", "30465", "30466", "30467", "30468", "30483", "30484", 
"30485", "30486", "30487", "30488", "30489", "30490", "32309", 
"32310", "32311", "32312", "32313", "32314", "32315", "32316", 
"32331", "32332", "32333", "32334", "32335", "32336", "32337", 
"32338", "34157", "34158", "34159", "34160", "34161", "34162", 
"34163", "34164", "34179", "34180", "34181", "34182", "34183", 
"34184", "34185", "34186", "36005", "36006", "36007", "36008", 
"36009", "36010", "36011", "36012", "36027", "36028", "36029", 
"36030", "36031", "36032", "36033", "36034", "37853", "37854", 
"37855", "37856", "37857", "37858", "37859", "37860", "37875", 
"37876", "37877", "37878", "37879", "37880", "37881", "37882", 
"39701", "39702", "39703", "39704", "39705", "39706", "39707", 
"39708", "39723", "39724", "39725", "39726", "39727", "39728", 
"39729", "39730", "41549", "41550", "41551", "41552", "41553", 
"41554", "41555", "41556", "41571", "41572", "41573", "41574", 
"41575", "41576", "41577", "41578", "43397", "43398", "43399", 
"43400", "43401", "43402", "43403", "43404", "43419", "43420", 
"43421", "43422", "43423", "43424", "43425", "43426", "45245", 
"45246", "45247", "45248", "45249", "45250", "45251", "45252", 
"45267", "45268", "45269", "45270", "45271", "45272", "45273", 
"45274", "47093", "47094", "47095", "47096", "47097", "47098", 
"47099", "47100", "47115", "47116", "47117", "47118", "47119", 
"47120", "47121", "47122", "48941", "48942", "48943", "48944", 
"48945", "48946", "48947", "48948", "48963", "48964", "48965", 
"48966", "48967", "48968", "48969", "48970", "50789", "50790", 
"50791", "50792", "50793", "50794", "50795", "50796", "50811", 
"50812", "50813", "50814", "50815", "50816", "50817", "50818", 
"52637", "52638", "52639", "52640", "52641", "52642", "52643", 
"52644", "52659", "52660", "52661", "52662", "52663", "52664", 
"52665", "52666", "54485", "54486", "54487", "54488", "54489", 
"54490", "54491", "54492", "54507", "54508", "54509", "54510", 
"54511", "54512", "54513", "54514", "56333", "56334", "56335", 
"56336", "56337", "56338", "56339", "56340", "56355", "56356", 
"56357", "56358", "56359", "56360", "56361", "56362", "58181", 
"58182", "58183", "58184", "58185", "58186", "58187", "58188", 
"58203", "58204", "58205", "58206", "58207", "58208", "58209", 
"58210", "60029", "60030", "60031", "60032", "60033", "60034", 
"60035", "60036", "60051", "60052", "60053", "60054", "60055", 
"60056", "60057", "60058", "61877", "61878", "61879", "61880", 
"61881", "61882", "61883", "61884", "61899", "61900", "61901", 
"61902", "61903", "61904", "61905", "61906", "63725", "63726", 
"63727", "63728", "63729", "63730", "63731", "63732", "63747", 
"63748", "63749", "63750", "63751", "63752", "63753", "63754", 
"65573", "65574", "65575", "65576", "65577", "65578", "65579", 
"65580", "65595", "65596", "65597", "65598", "65599", "65600", 
"65601", "65602", "67421", "67422", "67423", "67424", "67425", 
"67426", "67427", "67428", "67443", "67444", "67445", "67446", 
"67447", "67448", "67449", "67450", "69269", "69270", "69271", 
"69272", "69273", "69274", "69275", "69276", "69291", "69292", 
"69293", "69294", "69295", "69296", "69297", "69298", "71117", 
"71118", "71119", "71120", "71121", "71122", "71123", "71124", 
"71139", "71140", "71141", "71142", "71143", "71144", "71145", 
"71146", "72965", "72966", "72967", "72968", "72969", "72970", 
"72971", "72972", "72987", "72988", "72989", "72990", "72991", 
"72992", "72993", "72994", "74813", "74814", "74815", "74816", 
"74817", "74818", "74819", "74820", "74835", "74836", "74837", 
"74838", "74839", "74840", "74841", "74842", "76661", "76662", 
"76663", "76664", "76665", "76666", "76667", "76668", "76683", 
"76684", "76685", "76686", "76687", "76688", "76689", "76690", 
"78509", "78510", "78511", "78512", "78513", "78514", "78515", 
"78516", "78531", "78532", "78533", "78534", "78535", "78536", 
"78537", "78538", "80357", "80358", "80359", "80360", "80361", 
"80362", "80363", "80364", "80379", "80380", "80381", "80382", 
"80383", "80384", "80385", "80386", "82205", "82206", "82207", 
"82208", "82209", "82210", "82211", "82212", "82227", "82228", 
"82229", "82230", "82231", "82232", "82233", "82234", "84053", 
"84054", "84055", "84056", "84057", "84058", "84059", "84060", 
"84075", "84076", "84077", "84078", "84079", "84080", "84081", 
"84082", "85901", "85902", "85903", "85904", "85905", "85906", 
"85907", "85908", "85923", "85924", "85925", "85926", "85927", 
"85928", "85929", "85930", "87749", "87750", "87751", "87752", 
"87753", "87754", "87755", "87756", "87771", "87772", "87773", 
"87774", "87775", "87776", "87777", "87778", "89597", "89598", 
"89599", "89600", "89601", "89602", "89603", "89604", "89619", 
"89620", "89621", "89622", "89623", "89624", "89625", "89626", 
"91445", "91446", "91447", "91448", "91449", "91450", "91451", 
"91452", "91467", "91468", "91469", "91470", "91471", "91472", 
"91473", "91474", "93293", "93294", "93295", "93296", "93297", 
"93298", "93299", "93300", "93315", "93316", "93317", "93318", 
"93319", "93320", "93321", "93322", "95141", "95142", "95143", 
"95144", "95145", "95146", "95147", "95148", "95163", "95164", 
"95165", "95166", "95167", "95168", "95169", "95170", "96989", 
"96990", "96991", "96992", "96993", "96994", "96995", "96996", 
"97011", "97012", "97013", "97014", "97015", "97016", "97017", 
"97018", "98837", "98838", "98839", "98840", "98841", "98842", 
"98843", "98844", "98859", "98860", "98861", "98862", "98863", 
"98864", "98865", "98866", "100685", "100686", "100687", "100688", 
"100689", "100690", "100691", "100692", "100707", "100708", "100709", 
"100710", "100711", "100712", "100713", "100714", "102533", "102534", 
"102535", "102536", "102537", "102538", "102539", "102540", "102555", 
"102556", "102557", "102558", "102559", "102560", "102561", "102562", 
"104381", "104382", "104383", "104384", "104385", "104386", "104387", 
"104388", "104403", "104404", "104405", "104406", "104407", "104408", 
"104409", "104410", "106229", "106230", "106231", "106232", "106233", 
"106234", "106235", "106236", "106251", "106252", "106253", "106254", 
"106255", "106256", "106257", "106258", "108077", "108078", "108079", 
"108080", "108081", "108082", "108083", "108084", "108099", "108100", 
"108101", "108102", "108103", "108104", "108105", "108106", "109925", 
"109926", "109927", "109928", "109929", "109930", "109931", "109932", 
"109947", "109948", "109949", "109950", "109951", "109952", "109953", 
"109954", "111773", "111774", "111775", "111776", "111777", "111778", 
"111779", "111780", "111795", "111796", "111797", "111798", "111799", 
"111800", "111801", "111802", "113621", "113622", "113623", "113624", 
"113625", "113626", "113627", "113628", "113643", "113644", "113645", 
"113646", "113647", "113648", "113649", "113650", "115469", "115470", 
"115471", "115472", "115473", "115474", "115475", "115476", "115491", 
"115492", "115493", "115494", "115495", "115496", "115497", "115498", 
"117317", "117318", "117319", "117320", "117321", "117322", "117323", 
"117324", "117339", "117340", "117341", "117342", "117343", "117344", 
"117345", "117346", "119165", "119166", "119167", "119168", "119169", 
"119170", "119171", "119172", "119187", "119188", "119189", "119190", 
"119191", "119192", "119193", "119194", "121013", "121014", "121015", 
"121016", "121017", "121018", "121019", "121020", "121035", "121036", 
"121037", "121038", "121039", "121040", "121041", "121042", "122861", 
"122862", "122863", "122864", "122865", "122866", "122867", "122868", 
"122883", "122884", "122885", "122886", "122887", "122888", "122889", 
"122890", "124709", "124710", "124711", "124712", "124713", "124714", 
"124715", "124716", "124731", "124732", "124733", "124734", "124735", 
"124736", "124737", "124738", "126557", "126558", "126559", "126560", 
"126561", "126562", "126563", "126564", "126579", "126580", "126581", 
"126582", "126583", "126584", "126585", "126586", "128405", "128406", 
"128407", "128408", "128409", "128410", "128411", "128412", "128427", 
"128428", "128429", "128430", "128431", "128432", "128433", "128434", 
"130253", "130254", "130255", "130256", "130257", "130258", "130259", 
"130260", "130275", "130276", "130277", "130278", "130279", "130280", 
"130281", "130282", "132101", "132102", "132103", "132104", "132105", 
"132106", "132107", "132108", "132123", "132124", "132125", "132126", 
"132127", "132128", "132129", "132130", "133949", "133950", "133951", 
"133952", "133953", "133954", "133955", "133956", "133971", "133972", 
"133973", "133974", "133975", "133976", "133977", "133978", "135797", 
"135798", "135799", "135800", "135801", "135802", "135803", "135804", 
"135819", "135820", "135821", "135822", "135823", "135824", "135825", 
"135826", "137645", "137646", "137647", "137648", "137649", "137650", 
"137651", "137652", "137667", "137668", "137669", "137670", "137671", 
"137672", "137673", "137674", "139493", "139494", "139495", "139496", 
"139497", "139498", "139499", "139500", "139515", "139516", "139517", 
"139518", "139519", "139520", "139521", "139522", "141341", "141342", 
"141343", "141344", "141345", "141346", "141347", "141348", "141363", 
"141364", "141365", "141366", "141367", "141368", "141369", "141370", 
"143189", "143190", "143191", "143192", "143193", "143194", "143195", 
"143196", "143211", "143212", "143213", "143214", "143215", "143216", 
"143217", "143218", "145037", "145038", "145039", "145040", "145041", 
"145042", "145043", "145044", "145059", "145060", "145061", "145062", 
"145063", "145064", "145065", "145066", "146885", "146886", "146887", 
"146888", "146889", "146890", "146891", "146892", "146907", "146908", 
"146909", "146910", "146911", "146912", "146913", "146914", "148733", 
"148734", "148735", "148736", "148737", "148738", "148739", "148740", 
"148755", "148756", "148757", "148758", "148759", "148760", "148761", 
"148762", "150581", "150582", "150583", "150584", "150585", "150586", 
"150587", "150588", "150603", "150604", "150605", "150606", "150607", 
"150608", "150609", "150610", "152429", "152430", "152431", "152432", 
"152433", "152434", "152435", "152436", "152451", "152452", "152453", 
"152454", "152455", "152456", "152457", "152458", "154277", "154278", 
"154279", "154280", "154281", "154282", "154283", "154284", "154299", 
"154300", "154301", "154302", "154303", "154304", "154305", "154306", 
"156125", "156126", "156127", "156128", "156129", "156130", "156131", 
"156132", "156147", "156148", "156149", "156150", "156151", "156152", 
"156153", "156154", "157973", "157974", "157975", "157976", "157977", 
"157978", "157979", "157980", "157995", "157996", "157997", "157998", 
"157999", "158000", "158001", "158002", "159821", "159822", "159823", 
"159824", "159825", "159826", "159827", "159828", "159843", "159844", 
"159845", "159846", "159847", "159848", "159849", "159850", "161669", 
"161670", "161671", "161672", "161673", "161674", "161675", "161676", 
"161691", "161692", "161693", "161694", "161695", "161696", "161697", 
"161698"), class = "data.frame")

